Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.01.29;11:53:01;21,8;36,2;6,9;627
2021.01.29;11:53:20;21,8;36,2;6,9;628
2021.01.29;11:53:48;21,8;36,4;7,0;628
2021.01.29;11:54:06;21,8;36,2;6,9;621
2021.01.29;11:54:24;21,8;36,1;6,9;623
2021.01.29;11:54:43;21,8;36,1;6,9;621
2021.01.29;11:55:11;21,8;36,3;7,0;615
2021.01.29;11:55:29;21,8;36,4;7,0;616
2021.01.29;11:55:47;21,7;36,0;6,9;620
2021.01.29;11:56:05;21,8;36,3;7,0;620
2021.01.29;11:56:33;21,7;35,1;6,7;610
2021.01.29;11:56:52;21,8;36,2;6,9;618
2021.01.29;11:57:10;21,8;36,1;6,9;616
2021.01.29;11:57:28;21,8;36,1;6,9;606
2021.01.29;11:57:56;21,8;36,3;7,0;607
2021.01.29;11:58:15;21,8;36,2;6,9;616
2021.01.29;11:58:33;21,8;36,2;6,9;607
2021.01.29;11:58:51;21,8;36,0;6,9;606
2021.01.29;11:59:19;21,9;36,4;7,0;609
2021.01.29;11:59:37;21,8;36,2;6,9;605
2021.01.29;11:59:56;21,8;36,0;6,9;604
2021.01.29;12:00:14;21,8;36,0;6,9;609
2021.01.29;12:00:42;21,8;36,0;6,9;608
2021.01.29;12:01:00;21,8;36,2;6,9;567
2021.01.29;12:01:19;21,8;36,0;6,9;564
2021.01.29;12:01:37;21,8;35,8;6,9;612
2021.01.29;12:02:05;21,8;36,2;6,9;593
2021.01.29;12:02:23;21,8;36,1;6,9;576
2021.01.29;12:02:41;21,8;35,9;6,9;597
2021.01.29;12:03:00;21,8;35,9;6,9;592
2021.01.29;12:03:28;21,8;36,1;6,9;593
2021.01.29;12:03:46;21,7;35,9;6,8;578
2021.01.29;12:04:04;21,8;36,0;6,9;588
2021.01.29;12:04:22;21,8;36,0;6,9;591
2021.01.29;12:04:50;21,8;36,2;6,9;593
2021.01.29;12:05:09;21,8;35,9;6,9;590
2021.01.29;12:05:27;21,8;35,9;6,9;586
2021.01.29;12:05:45;21,8;35,8;6,9;577
2021.01.29;12:06:13;21,8;36,0;6,9;577
2021.01.29;12:06:32;21,8;35,8;6,9;578
2021.01.29;12:06:50;21,8;35,7;6,8;581
2021.01.29;12:07:08;21,8;35,6;6,8;582
2021.01.29;12:07:36;21,8;36,1;6,9;579
2021.01.29;12:07:54;21,8;35,8;6,9;574
2021.01.29;12:08:13;21,8;35,7;6,8;576
2021.01.29;12:08:31;21,8;35,7;6,8;572
2021.01.29;12:08:59;21,8;34,9;6,7;577
2021.01.29;12:09:17;21,8;35,8;6,9;579
2021.01.29;12:09:36;21,9;35,8;6,9;578
2021.01.29;12:09:54;21,9;35,8;6,9;571
2021.01.29;12:10:22;21,8;36,1;6,9;575
2021.01.29;12:10:40;21,9;35,8;6,9;574
2021.01.29;12:10:58;21,8;35,7;6,8;581
2021.01.29;12:11:17;21,9;35,7;6,9;546
2021.01.29;12:11:45;21,9;36,0;6,9;571
2021.01.29;12:12:03;21,8;35,7;6,8;574
2021.01.29;12:12:21;21,8;35,6;6,8;559
2021.01.29;12:12:40;21,8;35,5;6,8;553
2021.01.29;12:13:08;21,8;36,0;6,9;577
2021.01.29;12:13:26;21,8;35,8;6,9;569
2021.01.29;12:13:44;21,8;35,8;6,9;573
2021.01.29;12:14:02;21,8;35,7;6,8;562
2021.01.29;12:14:30;21,8;36,1;6,9;570
2021.01.29;12:14:49;21,8;35,9;6,9;559
2021.01.29;12:15:07;21,8;35,8;6,9;571
2021.01.29;12:15:25;21,8;35,8;6,9;564
2021.01.29;12:15:53;21,8;34,7;6,7;574
2021.01.29;12:16:12;21,8;35,8;6,9;562
2021.01.29;12:16:30;21,8;35,8;6,9;570
2021.01.29;12:16:48;21,8;35,8;6,9;570
2021.01.29;12:17:16;21,8;36,0;6,9;563
2021.01.29;12:17:34;21,8;35,8;6,9;563
2021.01.29;12:17:53;21,8;35,8;6,9;549
2021.01.29;12:18:11;21,8;35,5;6,8;560
2021.01.29;12:18:39;21,8;36,1;6,9;550
2021.01.29;12:18:57;21,8;35,9;6,9;554
2021.01.29;12:19:15;21,8;35,8;6,9;569
2021.01.29;12:19:34;21,7;35,7;6,8;563
2021.01.29;12:20:02;21,8;36,1;6,9;570
2021.01.29;12:20:20;21,8;35,9;6,9;559
2021.01.29;12:20:38;21,7;34,9;6,7;560
2021.01.29;12:20:57;21,8;35,8;6,9;565
2021.01.29;12:21:25;21,7;36,1;6,9;560
2021.01.29;12:21:43;21,7;36,0;6,9;532
2021.01.29;12:22:01;21,7;35,8;6,8;556
2021.01.29;12:22:19;21,7;35,4;6,8;556
2021.01.29;12:22:47;21,7;36,1;6,9;556
2021.01.29;12:23:06;21,7;36,0;6,9;551
2021.01.29;12:23:24;21,7;35,8;6,8;525
2021.01.29;12:23:42;21,7;35,8;6,8;554
2021.01.29;12:24:10;21,7;36,1;6,9;558
2021.01.29;12:24:28;21,7;36,0;6,9;554
2021.01.29;12:24:47;21,7;35,9;6,8;558
2021.01.29;12:25:05;21,7;36,0;6,9;553
2021.01.29;12:25:33;21,7;36,2;6,9;553
2021.01.29;12:25:51;21,7;35,9;6,8;553
2021.01.29;12:26:10;21,7;35,7;6,8;527
2021.01.29;12:26:28;21,7;35,8;6,8;551
2021.01.29;12:26:56;21,7;36,1;6,9;518
2021.01.29;12:27:14;21,7;35,9;6,8;516
2021.01.29;12:27:32;21,7;35,8;6,8;558
2021.01.29;12:27:51;21,7;35,8;6,8;519
2021.01.29;12:28:19;21,7;36,1;6,9;549
2021.01.29;12:28:37;21,7;36,0;6,9;545
2021.01.29;12:28:55;21,7;35,9;6,8;549
2021.01.29;12:29:14;21,7;35,9;6,8;560
2021.01.29;12:29:42;21,7;36,0;6,9;522
2021.01.29;12:30:00;21,7;36,0;6,9;516
2021.01.29;12:30:18;21,7;35,8;6,8;552
2021.01.29;12:30:36;21,7;36,0;6,9;548
2021.01.29;12:31:04;21,7;34,8;6,6;538
2021.01.29;12:31:23;21,7;35,9;6,8;545
2021.01.29;12:31:41;21,7;35,8;6,8;543
2021.01.29;12:31:59;21,7;35,8;6,8;544
2021.01.29;12:32:27;21,7;36,2;6,9;552
2021.01.29;12:32:45;21,7;35,9;6,8;544
2021.01.29;12:33:04;21,7;36,0;6,9;542
2021.01.29;12:33:22;21,7;36,0;6,9;537
2021.01.29;12:33:50;21,7;36,1;6,9;545
2021.01.29;12:34:08;21,7;36,2;6,9;551
2021.01.29;12:34:27;21,7;35,8;6,8;534
2021.01.29;12:34:45;21,7;36,1;6,9;537
2021.01.29;12:35:13;21,7;36,2;6,9;543
2021.01.29;12:35:31;21,7;35,9;6,8;542
2021.01.29;12:35:49;21,7;36,0;6,9;550
2021.01.29;12:36:08;21,7;35,8;6,8;545
2021.01.29;12:36:36;21,7;36,1;6,9;545
2021.01.29;12:36:54;21,7;35,9;6,8;539
2021.01.29;12:37:12;21,7;35,8;6,8;543
2021.01.29;12:37:31;21,8;35,8;6,9;538
2021.01.29;12:37:59;21,7;36,0;6,9;537
2021.01.29;12:38:17;21,8;35,9;6,9;512
2021.01.29;12:38:35;21,8;35,9;6,9;531
2021.01.29;12:38:53;21,7;35,7;6,8;509
2021.01.29;12:39:21;21,7;36,0;6,9;542
2021.01.29;12:39:40;21,8;35,9;6,9;547
2021.01.29;12:39:58;21,7;35,7;6,8;538
2021.01.29;12:40:16;21,8;35,8;6,9;520
2021.01.29;12:40:44;21,8;36,1;6,9;538
2021.01.29;12:41:02;21,7;35,9;6,8;538
2021.01.29;12:41:21;21,7;36,0;6,9;539
2021.01.29;12:41:39;21,8;36,0;6,9;538
2021.01.29;12:42:07;21,8;36,1;6,9;541
2021.01.29;12:42:25;21,8;35,8;6,9;541
2021.01.29;12:42:44;21,8;35,7;6,8;515
2021.01.29;12:43:02;21,8;35,7;6,8;542
2021.01.29;12:43:30;21,8;36,0;6,9;549
2021.01.29;12:43:48;21,8;35,8;6,9;529
2021.01.29;12:44:06;21,8;35,8;6,9;540
2021.01.29;12:44:25;21,8;35,7;6,8;536
2021.01.29;12:44:53;21,8;35,9;6,9;548
2021.01.29;12:45:11;21,8;35,8;6,9;534
2021.01.29;12:45:29;21,8;35,7;6,8;531
2021.01.29;12:45:48;21,8;35,8;6,9;533
2021.01.29;12:46:16;21,8;36,0;6,9;525
2021.01.29;12:46:34;21,8;36,0;6,9;501
2021.01.29;12:46:52;21,8;35,7;6,8;530
2021.01.29;12:47:10;21,8;35,6;6,8;526
2021.01.29;12:47:38;21,8;35,9;6,9;503
2021.01.29;12:47:57;21,8;35,8;6,9;511
2021.01.29;12:48:15;21,9;35,7;6,9;529
2021.01.29;12:48:33;21,8;35,6;6,8;508
2021.01.29;12:49:01;21,8;35,7;6,8;529
2021.01.29;12:49:19;21,8;35,2;6,8;529
2021.01.29;12:49:38;21,8;35,6;6,8;541
2021.01.29;12:49:56;21,8;35,7;6,8;533
2021.01.29;12:50:24;21,8;36,1;6,9;523
2021.01.29;12:50:42;21,8;35,8;6,9;538
2021.01.29;12:51:01;21,8;35,7;6,8;537
2021.01.29;12:51:19;21,7;35,3;6,7;538
2021.01.29;12:51:47;21,7;36,1;6,9;529
2021.01.29;12:52:05;21,7;35,9;6,8;535
2021.01.29;12:52:23;21,7;35,7;6,8;534
2021.01.29;12:52:42;21,7;35,7;6,8;529
2021.01.29;12:53:10;21,7;36,3;6,9;521
2021.01.29;12:53:28;21,7;36,0;6,9;530
2021.01.29;12:53:46;21,7;35,9;6,8;528
2021.01.29;12:54:05;21,7;35,8;6,8;512
2021.01.29;12:54:33;21,7;36,2;6,9;528
2021.01.29;12:54:51;21,7;36,0;6,9;529
2021.01.29;12:55:09;21,7;36,1;6,9;506
2021.01.29;12:55:27;21,7;35,9;6,8;527
2021.01.29;12:55:55;21,7;36,2;6,9;496
2021.01.29;12:56:14;21,8;36,0;6,9;528
2021.01.29;12:56:32;21,7;35,8;6,8;535
2021.01.29;12:56:50;21,8;35,9;6,9;530
2021.01.29;12:57:18;21,8;36,0;6,9;529
2021.01.29;12:57:37;21,8;35,9;6,9;536
2021.01.29;12:57:55;21,8;36,2;6,9;528
2021.01.29;12:58:13;21,8;35,7;6,8;529
2021.01.29;12:58:41;21,8;36,0;6,9;533
2021.01.29;12:58:59;21,8;35,6;6,8;525
2021.01.29;12:59:18;21,8;35,7;6,8;535
2021.01.29;12:59:36;21,8;35,7;6,8;522
2021.01.29;13:00:04;21,8;36,1;6,9;495
2021.01.29;13:00:22;21,8;35,8;6,9;523
2021.01.29;13:00:41;21,8;35,9;6,9;490
2021.01.29;13:00:59;21,8;35,9;6,9;516
2021.01.29;13:01:27;21,8;36,0;6,9;523
2021.01.29;13:01:45;21,8;35,8;6,9;523
2021.01.29;13:02:03;21,8;35,9;6,9;532
2021.01.29;13:02:22;21,8;35,6;6,8;495
2021.01.29;13:02:50;21,9;36,0;6,9;534
2021.01.29;13:03:08;21,8;35,8;6,9;528
2021.01.29;13:03:26;21,9;36,1;7,0;526
2021.01.29;13:03:45;21,9;35,9;6,9;526
2021.01.29;13:04:12;21,9;35,9;6,9;523
2021.01.29;13:04:31;21,9;35,8;6,9;523
2021.01.29;13:04:49;21,9;35,6;6,9;518
2021.01.29;13:05:07;21,9;35,8;6,9;499
2021.01.29;13:05:35;21,9;36,0;6,9;523
2021.01.29;13:05:54;21,9;35,8;6,9;523
2021.01.29;13:06:12;21,8;35,6;6,8;497
2021.01.29;13:06:30;21,8;35,5;6,8;523
2021.01.29;13:06:58;21,8;35,8;6,9;508
2021.01.29;13:07:16;21,8;35,8;6,9;484
2021.01.29;13:07:35;21,8;35,7;6,8;528
2021.01.29;13:07:53;21,8;35,6;6,8;485
2021.01.29;13:08:21;21,8;35,9;6,9;503
2021.01.29;13:08:39;21,8;35,8;6,9;513
2021.01.29;13:08:58;21,8;35,7;6,8;517
2021.01.29;13:09:16;21,8;35,7;6,8;516
2021.01.29;13:09:44;21,8;36,1;6,9;517
2021.01.29;13:10:02;21,8;35,8;6,9;520
2021.01.29;13:10:20;21,8;35,6;6,8;519
2021.01.29;13:10:39;21,8;35,9;6,9;517
2021.01.29;13:11:07;21,8;35,9;6,9;528
2021.01.29;13:11:25;21,8;35,7;6,8;510
2021.01.29;13:11:43;21,8;35,7;6,8;514
2021.01.29;13:12:02;21,8;35,7;6,8;516
2021.01.29;13:12:29;21,8;36,0;6,9;483
2021.01.29;13:12:48;21,8;35,9;6,9;513
2021.01.29;13:13:06;21,8;35,8;6,9;529
2021.01.29;13:13:24;21,8;35,7;6,8;483
2021.01.29;13:13:52;21,8;36,0;6,9;515
2021.01.29;13:14:11;21,8;35,8;6,9;491
2021.01.29;13:14:29;21,8;35,7;6,8;482
2021.01.29;13:14:47;21,8;35,7;6,8;481
2021.01.29;13:15:15;21,8;36,1;6,9;491
2021.01.29;13:15:33;21,8;35,8;6,9;482
2021.01.29;13:15:52;21,8;35,7;6,8;484
2021.01.29;13:16:10;21,8;35,7;6,8;492
2021.01.29;13:16:38;21,8;36,0;6,9;485
2021.01.29;13:16:56;21,8;35,7;6,8;493
2021.01.29;13:17:15;21,9;35,7;6,9;482
2021.01.29;13:17:33;21,8;35,6;6,8;481
2021.01.29;13:18:01;21,9;36,0;6,9;511
2021.01.29;13:18:19;21,8;35,2;6,8;484
2021.01.29;13:18:37;21,8;35,7;6,8;490
2021.01.29;13:18:56;21,9;35,7;6,9;484
2021.01.29;13:19:24;21,9;34,6;6,7;511
2021.01.29;13:19:43;21,9;35,7;6,9;512
2021.01.29;13:20:01;21,9;35,6;6,9;509
2021.01.29;13:20:19;21,9;35,3;6,8;517
2021.01.29;13:20:47;21,9;34,9;6,7;510
2021.01.29;13:21:05;21,9;35,7;6,9;512
2021.01.29;13:21:24;21,9;35,6;6,9;509
2021.01.29;13:21:42;21,9;35,6;6,9;473
2021.01.29;13:22:10;21,9;35,8;6,9;510
2021.01.29;13:22:28;21,9;35,5;6,9;511
2021.01.29;13:22:47;21,9;35,4;6,8;512
2021.01.29;13:23:05;21,9;35,4;6,8;517
2021.01.29;13:23:33;21,9;35,6;6,9;482
2021.01.29;13:23:51;21,9;35,5;6,9;522
2021.01.29;13:24:09;21,9;35,5;6,9;516
2021.01.29;13:24:28;21,9;35,4;6,8;504
2021.01.29;13:24:56;21,9;35,8;6,9;478
2021.01.29;13:25:14;21,9;35,7;6,9;505
2021.01.29;13:25:32;21,9;35,4;6,8;514
2021.01.29;13:25:51;21,9;35,5;6,9;476
2021.01.29;13:26:18;21,9;35,9;6,9;511
2021.01.29;13:26:37;21,9;35,5;6,9;512
2021.01.29;13:26:55;21,9;35,5;6,9;518
2021.01.29;13:27:13;21,9;35,5;6,9;507
2021.01.29;13:27:41;21,9;35,9;6,9;511
2021.01.29;13:28:00;21,9;35,6;6,9;507
2021.01.29;13:28:18;21,9;35,5;6,9;511
2021.01.29;13:28:36;21,9;35,9;6,9;512
2021.01.29;13:29:04;21,9;35,7;6,9;519
2021.01.29;13:29:22;21,9;35,5;6,9;512
2021.01.29;13:29:41;22,0;35,7;6,9;502
2021.01.29;13:29:59;21,9;35,5;6,9;513
2021.01.29;13:30:27;21,9;35,7;6,9;518
2021.01.29;13:30:45;21,9;35,6;6,9;483
2021.01.29;13:31:04;21,9;35,7;6,9;519
2021.01.29;13:31:22;21,9;35,5;6,9;514
2021.01.29;13:31:50;21,9;35,9;6,9;515
2021.01.29;13:32:08;21,9;35,7;6,9;511
2021.01.29;13:32:26;21,9;36,0;6,9;518
2021.01.29;13:32:45;21,9;35,6;6,9;515
2021.01.29;13:33:13;21,9;35,9;6,9;512
2021.01.29;13:33:31;21,8;35,6;6,8;519
2021.01.29;13:33:49;21,9;35,7;6,9;517
2021.01.29;13:34:07;21,9;35,7;6,9;512
2021.01.29;13:34:35;21,9;36,2;7,0;521
2021.01.29;13:34:54;21,9;35,9;6,9;509
2021.01.29;13:35:12;21,9;35,7;6,9;513
2021.01.29;13:35:30;21,9;35,9;6,9;516
2021.01.29;13:35:58;21,9;35,0;6,8;519
2021.01.29;13:36:17;21,9;35,8;6,9;528
2021.01.29;13:36:35;21,9;35,8;6,9;534
2021.01.29;13:36:53;21,9;35,9;6,9;503
2021.01.29;13:37:21;21,9;36,3;7,0;519
2021.01.29;13:37:39;21,9;36,2;7,0;528
2021.01.29;13:37:58;22,0;36,2;7,0;570
2021.01.29;13:38:16;22,0;36,4;7,1;557
2021.01.29;13:38:44;22,0;37,0;7,2;569
2021.01.29;13:39:02;22,0;36,9;7,2;558
2021.01.29;13:39:20;22,0;36,7;7,1;594
2021.01.29;13:39:39;22,0;36,9;7,2;559
2021.01.29;13:40:07;22,0;37,4;7,3;555
2021.01.29;13:40:25;22,0;37,1;7,2;559
2021.01.29;13:40:43;22,0;36,9;7,2;597
2021.01.29;13:41:02;22,0;37,2;7,2;581
2021.01.29;13:41:30;22,0;36,0;7,0;586
2021.01.29;13:41:48;22,0;37,2;7,2;576
2021.01.29;13:42:06;22,0;36,9;7,2;581
2021.01.29;13:42:24;22,0;36,9;7,2;583
2021.01.29;13:42:52;22,0;37,5;7,3;581
2021.01.29;13:43:11;22,0;37,2;7,2;571
2021.01.29;13:43:29;22,0;37,1;7,2;577
2021.01.29;13:43:47;22,0;37,1;7,2;544
2021.01.29;13:44:15;22,0;37,2;7,2;578
2021.01.29;13:44:34;22,0;37,1;7,2;571
2021.01.29;13:44:52;22,0;37,1;7,2;578
2021.01.29;13:45:10;22,0;37,0;7,2;570
2021.01.29;13:45:38;22,0;36,2;7,0;584
2021.01.29;13:45:56;22,0;37,1;7,2;570
2021.01.29;13:46:15;22,0;37,1;7,2;567
2021.01.29;13:46:33;22,0;37,1;7,2;575
2021.01.29;13:47:01;22,0;36,0;7,0;567
2021.01.29;13:47:19;22,0;36,6;7,1;568
2021.01.29;13:47:38;22,0;37,0;7,2;563
2021.01.29;13:47:56;22,0;37,2;7,2;568
2021.01.29;13:48:24;22,0;37,4;7,3;565
2021.01.29;13:48:42;22,0;37,3;7,2;562
2021.01.29;13:49:00;22,0;37,1;7,2;557
2021.01.29;13:49:19;22,0;37,1;7,2;560
2021.01.29;13:49:47;22,0;37,3;7,2;566
2021.01.29;13:50:05;22,0;37,1;7,2;564
2021.01.29;13:50:23;22,0;37,0;7,2;527
2021.01.29;13:50:42;22,0;36,9;7,2;559
2021.01.29;13:51:10;22,0;36,2;7,0;549
2021.01.29;13:51:28;22,0;37,3;7,2;565
2021.01.29;13:51:46;22,0;37,2;7,2;567
2021.01.29;13:52:05;22,0;37,2;7,2;554
2021.01.29;13:52:32;22,0;37,2;7,2;553
2021.01.29;13:52:51;22,0;37,2;7,2;554
2021.01.29;13:53:09;22,0;37,1;7,2;558
2021.01.29;13:53:27;22,0;37,0;7,2;556
2021.01.29;13:53:55;22,0;37,2;7,2;530
2021.01.29;13:54:14;22,0;37,2;7,2;557
2021.01.29;13:54:32;22,0;37,1;7,2;558
2021.01.29;13:54:50;22,0;37,2;7,2;549
2021.01.29;13:55:18;22,0;37,4;7,3;560
2021.01.29;13:55:36;22,0;37,2;7,2;555
2021.01.29;13:55:55;22,0;37,2;7,2;549
2021.01.29;13:56:13;21,9;37,1;7,2;543
2021.01.29;13:56:41;21,9;37,5;7,2;556
2021.01.29;13:56:59;21,9;37,4;7,2;549
2021.01.29;13:57:18;21,9;37,2;7,2;555
2021.01.29;13:57:36;22,0;37,2;7,2;543
2021.01.29;13:58:04;22,0;37,5;7,3;557
2021.01.29;13:58:22;21,9;37,3;7,2;546
2021.01.29;13:58:40;22,0;37,3;7,2;549
2021.01.29;13:58:59;22,0;37,4;7,3;553
2021.01.29;13:59:27;21,9;37,6;7,3;557
2021.01.29;13:59:45;22,0;37,3;7,2;549
2021.01.29;14:00:03;22,0;37,6;7,3;544
2021.01.29;14:00:22;22,0;37,2;7,2;536
2021.01.29;14:00:50;22,0;37,6;7,3;549
2021.01.29;14:01:08;22,0;37,4;7,3;543
2021.01.29;14:01:26;22,0;37,2;7,2;538
2021.01.29;14:01:44;21,9;37,1;7,2;541
2021.01.29;14:02:12;22,0;37,3;7,2;549
2021.01.29;14:02:31;22,0;37,2;7,2;546
2021.01.29;14:02:49;22,0;37,2;7,2;549
2021.01.29;14:03:07;22,0;37,2;7,2;549
2021.01.29;14:03:35;22,0;37,6;7,3;540
2021.01.29;14:03:53;22,0;37,3;7,2;537
2021.01.29;14:04:12;22,0;37,4;7,3;541
2021.01.29;14:04:30;22,0;37,2;7,2;536
2021.01.29;14:04:58;22,0;37,5;7,3;544
2021.01.29;14:05:16;22,0;37,3;7,2;531
2021.01.29;14:05:35;22,0;37,3;7,2;539
2021.01.29;14:05:53;22,0;37,1;7,2;536
2021.01.29;14:06:21;22,0;37,5;7,3;532
2021.01.29;14:06:39;22,0;37,3;7,2;531
2021.01.29;14:06:57;22,0;37,1;7,2;542
2021.01.29;14:07:16;22,0;37,2;7,2;543
2021.01.29;14:07:44;22,0;36,2;7,0;539
2021.01.29;14:08:02;22,0;37,3;7,2;528
2021.01.29;14:08:20;22,0;37,1;7,2;544
2021.01.29;14:08:39;22,0;37,1;7,2;537
2021.01.29;14:09:07;21,9;37,5;7,2;539
2021.01.29;14:09:25;21,9;37,2;7,2;534
2021.01.29;14:09:43;22,0;37,1;7,2;526
2021.01.29;14:10:01;22,0;37,2;7,2;532
2021.01.29;14:10:29;21,9;37,6;7,3;533
2021.01.29;14:10:48;21,9;37,2;7,2;531
2021.01.29;14:11:06;21,9;37,3;7,2;518
2021.01.29;14:11:24;21,9;37,2;7,2;533
2021.01.29;14:11:52;21,9;37,5;7,2;534
2021.01.29;14:12:11;21,9;37,3;7,2;523
2021.01.29;14:12:29;21,9;37,2;7,2;520
2021.01.29;14:12:47;21,9;37,2;7,2;528
2021.01.29;14:13:15;21,9;36,2;7,0;532
2021.01.29;14:13:33;21,9;37,2;7,2;530
2021.01.29;14:13:52;21,9;37,2;7,2;537
2021.01.29;14:14:10;21,9;37,3;7,2;529
2021.01.29;14:14:38;21,9;37,5;7,2;531
2021.01.29;14:14:56;21,9;37,4;7,2;528
2021.01.29;14:15:15;21,9;37,2;7,2;526
2021.01.29;14:15:33;21,9;37,2;7,2;534
2021.01.29;14:16:01;21,9;37,5;7,2;529
2021.01.29;14:16:19;21,9;36,8;7,1;520
2021.01.29;14:16:37;21,9;37,2;7,2;534
2021.01.29;14:16:56;21,9;37,1;7,2;526
2021.01.29;14:17:24;21,9;37,4;7,2;516
2021.01.29;14:17:42;21,9;37,3;7,2;526
2021.01.29;14:18:00;21,9;37,4;7,2;528
2021.01.29;14:18:19;21,9;37,1;7,2;518
2021.01.29;14:18:47;21,9;37,3;7,2;530
2021.01.29;14:19:05;21,9;36,2;7,0;525
2021.01.29;14:19:23;21,9;37,2;7,2;521
2021.01.29;14:19:41;21,9;37,2;7,2;521
2021.01.29;14:20:09;22,0;37,5;7,3;522
2021.01.29;14:20:28;22,0;37,3;7,2;527
2021.01.29;14:20:46;22,0;37,2;7,2;521
2021.01.29;14:21:04;21,9;37,4;7,2;523
2021.01.29;14:21:32;21,9;36,2;7,0;521
2021.01.29;14:21:51;21,9;37,2;7,2;516
2021.01.29;14:22:09;21,9;37,1;7,2;527
2021.01.29;14:22:27;21,9;37,1;7,2;520
2021.01.29;14:22:55;21,9;37,2;7,2;520
2021.01.29;14:23:13;21,9;37,1;7,2;516
2021.01.29;14:23:32;21,9;37,3;7,2;526
2021.01.29;14:23:50;21,9;37,1;7,2;519
2021.01.29;14:24:18;21,9;37,3;7,2;517
2021.01.29;14:24:36;22,0;37,3;7,2;520
2021.01.29;14:24:55;22,0;37,2;7,2;518
2021.01.29;14:25:13;22,0;37,3;7,2;482
2021.01.29;14:25:41;21,9;37,5;7,2;512
2021.01.29;14:25:59;21,9;37,2;7,2;508
2021.01.29;14:26:17;21,9;37,1;7,2;513
2021.01.29;14:26:36;21,9;37,4;7,2;522
2021.01.29;14:27:04;21,9;37,5;7,2;502
2021.01.29;14:27:22;21,9;37,1;7,2;514
2021.01.29;14:27:40;22,0;37,0;7,2;516
2021.01.29;14:27:58;22,0;37,2;7,2;513
2021.01.29;14:28:26;21,9;37,3;7,2;514
2021.01.29;14:28:45;21,9;37,2;7,2;512
2021.01.29;14:29:03;21,9;37,3;7,2;512
2021.01.29;14:29:21;21,9;36,1;7,0;505
2021.01.29;14:29:49;21,9;37,3;7,2;514
2021.01.29;14:30:08;21,9;37,1;7,2;512
2021.01.29;14:30:26;21,9;37,1;7,2;503
2021.01.29;14:30:44;21,9;37,1;7,2;516
2021.01.29;14:31:12;21,9;37,2;7,2;516
2021.01.29;14:31:30;21,9;37,3;7,2;514
2021.01.29;14:31:49;21,9;37,2;7,2;512
2021.01.29;14:32:07;21,9;37,2;7,2;516
2021.01.29;14:32:35;22,0;37,4;7,3;512
2021.01.29;14:32:53;22,0;37,2;7,2;510
2021.01.29;14:33:12;21,9;37,1;7,2;517
2021.01.29;14:33:30;22,0;37,2;7,2;512
2021.01.29;14:33:58;22,0;36,2;7,0;500
2021.01.29;14:34:16;21,9;37,2;7,2;504
2021.01.29;14:34:34;22,0;37,2;7,2;507
2021.01.29;14:34:53;22,0;37,3;7,2;502
2021.01.29;14:35:21;22,0;37,2;7,2;498
2021.01.29;14:35:39;22,0;37,2;7,2;482
2021.01.29;14:35:57;22,0;37,5;7,3;510
2021.01.29;14:36:15;22,0;37,2;7,2;502
2021.01.29;14:36:43;22,0;37,5;7,3;501
2021.01.29;14:37:02;21,9;37,2;7,2;496
2021.01.29;14:37:20;21,9;37,4;7,2;507
2021.01.29;14:37:38;21,9;37,1;7,2;511
2021.01.29;14:38:06;21,9;36,9;7,1;512
2021.01.29;14:38:25;21,9;37,2;7,2;501
2021.01.29;14:38:43;21,9;37,3;7,2;501
2021.01.29;14:39:01;21,9;37,2;7,2;501
2021.01.29;14:39:29;21,9;37,5;7,2;505
2021.01.29;14:39:47;21,9;37,3;7,2;508
2021.01.29;14:40:06;21,9;37,2;7,2;503
2021.01.29;14:40:24;21,9;37,2;7,2;509
2021.01.29;14:40:52;21,9;37,5;7,2;509
2021.01.29;14:41:10;21,9;37,4;7,2;515
2021.01.29;14:41:29;21,9;37,5;7,2;478
2021.01.29;14:41:47;21,9;37,3;7,2;516
2021.01.29;14:42:15;21,9;36,8;7,1;505
2021.01.29;14:42:33;21,9;37,3;7,2;515
2021.01.29;14:42:51;21,9;37,2;7,2;512
2021.01.29;14:43:10;21,9;37,3;7,2;511
2021.01.29;14:43:38;21,9;37,5;7,2;508
2021.01.29;14:43:56;21,9;36,7;7,1;512
2021.01.29;14:44:14;21,9;37,3;7,2;509
2021.01.29;14:44:32;21,9;37,4;7,2;512
2021.01.29;14:45:00;21,9;37,6;7,3;510
2021.01.29;14:45:19;21,9;37,4;7,2;514
2021.01.29;14:45:37;21,9;37,3;7,2;517
2021.01.29;14:45:55;21,9;37,3;7,2;511
2021.01.29;14:46:23;21,9;37,6;7,3;513
2021.01.29;14:46:42;21,9;37,5;7,2;511
2021.01.29;14:47:00;21,9;37,6;7,3;528
2021.01.29;14:47:18;21,9;37,6;7,3;513
2021.01.29;14:47:46;21,9;37,6;7,3;520
2021.01.29;14:48:04;21,9;37,4;7,2;520
2021.01.29;14:48:23;21,9;37,3;7,2;526
2021.01.29;14:48:41;21,9;37,3;7,2;514
2021.01.29;14:49:09;21,9;37,6;7,3;521
2021.01.29;14:49:27;21,9;37,5;7,2;521
2021.01.29;14:49:46;22,0;37,2;7,2;516
2021.01.29;14:50:04;22,0;37,5;7,3;514
2021.01.29;14:50:32;22,0;37,6;7,3;516
2021.01.29;14:50:50;22,0;37,4;7,3;513
